NumAciertos     %Acierto     %Presencia     %TP_sobre_1s     %FN_sobre_1s     %FP_sobre_0s     %TN_sobre_0s
          100        96.15          3.85             0.00           100.00             0.00           100.00
           98        94.23          5.77             0.00           100.00             0.00           100.00
           97        93.27          6.73             0.00           100.00             0.00           100.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
           16        15.38         15.38           100.00             0.00           100.00             0.00
          102        98.08          1.92             0.00           100.00             0.00           100.00
           93        89.42         10.58             0.00           100.00             0.00           100.00
           14        13.46         13.46           100.00             0.00           100.00             0.00
            7         6.73          6.73           100.00             0.00           100.00             0.00
            5         4.81          4.81           100.00             0.00           100.00             0.00
           99        95.19          4.81             0.00           100.00             0.00           100.00
           99        95.19          4.81             0.00           100.00             0.00           100.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
          101        97.12          2.88             0.00           100.00             0.00           100.00
           97        93.27          6.73             0.00           100.00             0.00           100.00
           96        92.31          7.69             0.00           100.00             0.00           100.00
            4         3.85          3.85           100.00             0.00           100.00             0.00
           47        45.19         45.19           100.00             0.00           100.00             0.00
           91        87.50         12.50             0.00           100.00             0.00           100.00
           87        83.65         16.35             0.00           100.00             0.00           100.00
           99        95.19          4.81             0.00           100.00             0.00           100.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
           13        12.50         12.50           100.00             0.00           100.00             0.00
           98        94.23          5.77             0.00           100.00             0.00           100.00
           11        10.58         10.58           100.00             0.00           100.00             0.00
           98        94.23          5.77             0.00           100.00             0.00           100.00
           99        95.19          4.81             0.00           100.00             0.00           100.00
           98        94.23          5.77             0.00           100.00             0.00           100.00
           95        91.35          8.65             0.00           100.00             0.00           100.00
           23        22.12         22.12           100.00             0.00           100.00             0.00
           13        12.50         12.50           100.00             0.00           100.00             0.00
           99        95.19          4.81             0.00           100.00             0.00           100.00
           94        90.38          9.62             0.00           100.00             0.00           100.00
           14        13.46         13.46           100.00             0.00           100.00             0.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
           97        93.27          6.73             0.00           100.00             0.00           100.00
           97        93.27          6.73             0.00           100.00             0.00           100.00
            4         3.85          3.85           100.00             0.00           100.00             0.00
          102        98.08          1.92             0.00           100.00             0.00           100.00
           12        11.54         11.54           100.00             0.00           100.00             0.00
           95        91.35          8.65             0.00           100.00             0.00           100.00
           96        92.31          7.69             0.00           100.00             0.00           100.00
           95        91.35          8.65             0.00           100.00             0.00           100.00
           94        90.38          9.62             0.00           100.00             0.00           100.00
           99        95.19          4.81             0.00           100.00             0.00           100.00
           93        89.42         10.58             0.00           100.00             0.00           100.00
          102        98.08          1.92             0.00           100.00             0.00           100.00
            8         7.69          7.69           100.00             0.00           100.00             0.00
           93        89.42         10.58             0.00           100.00             0.00           100.00
           98        94.23          5.77             0.00           100.00             0.00           100.00
           93        89.42         10.58             0.00           100.00             0.00           100.00
           93        89.42         10.58             0.00           100.00             0.00           100.00
           91        87.50         12.50             0.00           100.00             0.00           100.00
           97        93.27          6.73             0.00           100.00             0.00           100.00
           11        10.58         10.58           100.00             0.00           100.00             0.00
            9         8.65          8.65           100.00             0.00           100.00             0.00
          103        99.04          0.96             0.00           100.00             0.00           100.00
           33        31.73         31.73           100.00             0.00           100.00             0.00
           41        39.42         39.42           100.00             0.00           100.00             0.00
            9         8.65          8.65           100.00             0.00           100.00             0.00
            3         2.88          2.88           100.00             0.00           100.00             0.00
           99        95.19          4.81             0.00           100.00             0.00           100.00
           94        90.38          9.62             0.00           100.00             0.00           100.00
           93        89.42         10.58             0.00           100.00             0.00           100.00
           97        93.27          6.73             0.00           100.00             0.00           100.00
           98        94.23          5.77             0.00           100.00             0.00           100.00
           33        31.73         31.73           100.00             0.00           100.00             0.00
          101        97.12          2.88             0.00           100.00             0.00           100.00
            7         6.73          6.73           100.00             0.00           100.00             0.00
           17        16.35         16.35           100.00             0.00           100.00             0.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
          102        98.08          1.92             0.00           100.00             0.00           100.00
           98        94.23          5.77             0.00           100.00             0.00           100.00
           98        94.23          5.77             0.00           100.00             0.00           100.00
            7         6.73          6.73           100.00             0.00           100.00             0.00
           98        94.23          5.77             0.00           100.00             0.00           100.00
           17        16.35         16.35           100.00             0.00           100.00             0.00
           94        90.38          9.62             0.00           100.00             0.00           100.00
           96        92.31          7.69             0.00           100.00             0.00           100.00
           97        93.27          6.73             0.00           100.00             0.00           100.00
            8         7.69          7.69           100.00             0.00           100.00             0.00
            7         6.73          6.73           100.00             0.00           100.00             0.00
           26        25.00         25.00           100.00             0.00           100.00             0.00
           98        94.23          5.77             0.00           100.00             0.00           100.00
           15        14.42         14.42           100.00             0.00           100.00             0.00
           10         9.62          9.62           100.00             0.00           100.00             0.00
           95        91.35          8.65             0.00           100.00             0.00           100.00
           99        95.19          4.81             0.00           100.00             0.00           100.00
           11        10.58         10.58           100.00             0.00           100.00             0.00
            1         0.96          0.96           100.00             0.00           100.00             0.00
           12        11.54         11.54           100.00             0.00           100.00             0.00
           11        10.58         10.58           100.00             0.00           100.00             0.00
           97        93.27          6.73             0.00           100.00             0.00           100.00
           99        95.19          4.81             0.00           100.00             0.00           100.00
           11        10.58         10.58           100.00             0.00           100.00             0.00
           10         9.62          9.62           100.00             0.00           100.00             0.00
           10         9.62          9.62           100.00             0.00           100.00             0.00
           14        13.46         13.46           100.00             0.00           100.00             0.00
           16        15.38         15.38           100.00             0.00           100.00             0.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
           95        91.35          8.65             0.00           100.00             0.00           100.00
           99        95.19          4.81             0.00           100.00             0.00           100.00
           99        95.19          4.81             0.00           100.00             0.00           100.00
            7         6.73          6.73           100.00             0.00           100.00             0.00
           98        94.23          5.77             0.00           100.00             0.00           100.00
            4         3.85          3.85           100.00             0.00           100.00             0.00
           10         9.62          9.62           100.00             0.00           100.00             0.00
           34        32.69         32.69           100.00             0.00           100.00             0.00
          102        98.08          1.92             0.00           100.00             0.00           100.00
           99        95.19          4.81             0.00           100.00             0.00           100.00
           96        92.31          7.69             0.00           100.00             0.00           100.00
            6         5.77          5.77           100.00             0.00           100.00             0.00
           97        93.27          6.73             0.00           100.00             0.00           100.00
           97        93.27          6.73             0.00           100.00             0.00           100.00
           21        20.19         20.19           100.00             0.00           100.00             0.00
           99        95.19          4.81             0.00           100.00             0.00           100.00
           54        51.92         51.92           100.00             0.00           100.00             0.00
           98        94.23          5.77             0.00           100.00             0.00           100.00
           95        91.35          8.65             0.00           100.00             0.00           100.00
           33        31.73         31.73           100.00             0.00           100.00             0.00
           76        73.08         73.08           100.00             0.00           100.00             0.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
            6         5.77          5.77           100.00             0.00           100.00             0.00
           97        93.27          6.73             0.00           100.00             0.00           100.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
           94        90.38          9.62             0.00           100.00             0.00           100.00
          102        98.08          1.92             0.00           100.00             0.00           100.00
           99        95.19          4.81             0.00           100.00             0.00           100.00
           95        91.35          8.65             0.00           100.00             0.00           100.00
           98        94.23          5.77             0.00           100.00             0.00           100.00
           21        20.19         20.19           100.00             0.00           100.00             0.00
           99        95.19          4.81             0.00           100.00             0.00           100.00
           98        94.23          5.77             0.00           100.00             0.00           100.00
           88        84.62         15.38             0.00           100.00             0.00           100.00
            4         3.85          3.85           100.00             0.00           100.00             0.00
           98        94.23          5.77             0.00           100.00             0.00           100.00
          101        97.12          2.88             0.00           100.00             0.00           100.00
           96        92.31          7.69             0.00           100.00             0.00           100.00
           15        14.42         14.42           100.00             0.00           100.00             0.00
            8         7.69          7.69           100.00             0.00           100.00             0.00
           32        30.77         30.77           100.00             0.00           100.00             0.00
           14        13.46         13.46           100.00             0.00           100.00             0.00
            2         1.92          1.92           100.00             0.00           100.00             0.00
           16        15.38         15.38           100.00             0.00           100.00             0.00
            8         7.69          7.69           100.00             0.00           100.00             0.00
           19        18.27         18.27           100.00             0.00           100.00             0.00
           99        95.19          4.81             0.00           100.00             0.00           100.00
           95        91.35          8.65             0.00           100.00             0.00           100.00
           70        67.31         67.31           100.00             0.00           100.00             0.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
           96        92.31          7.69             0.00           100.00             0.00           100.00
          101        97.12          2.88             0.00           100.00             0.00           100.00
           97        93.27          6.73             0.00           100.00             0.00           100.00
            6         5.77          5.77           100.00             0.00           100.00             0.00
           46        44.23         44.23           100.00             0.00           100.00             0.00
           10         9.62          9.62           100.00             0.00           100.00             0.00
           15        14.42         14.42           100.00             0.00           100.00             0.00
           96        92.31          7.69             0.00           100.00             0.00           100.00
           96        92.31          7.69             0.00           100.00             0.00           100.00
            8         7.69          7.69           100.00             0.00           100.00             0.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
          104       100.00          0.00             0.00             0.00             0.00           100.00
          103        99.04          0.96             0.00           100.00             0.00           100.00
           95        91.35          8.65             0.00           100.00             0.00           100.00
            5         4.81          4.81           100.00             0.00           100.00             0.00
           20        19.23         19.23           100.00             0.00           100.00             0.00
           66        63.46         63.46           100.00             0.00           100.00             0.00
           95        91.35          8.65             0.00           100.00             0.00           100.00
           94        90.38          9.62             0.00           100.00             0.00           100.00
           99        95.19          4.81             0.00           100.00             0.00           100.00
           95        91.35          8.65             0.00           100.00             0.00           100.00
           95        91.35          8.65             0.00           100.00             0.00           100.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
            7         6.73          6.73           100.00             0.00           100.00             0.00
           25        24.04         24.04           100.00             0.00           100.00             0.00
           31        29.81         29.81           100.00             0.00           100.00             0.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
           92        88.46         11.54             0.00           100.00             0.00           100.00
           15        14.42         14.42           100.00             0.00           100.00             0.00
            5         4.81          4.81           100.00             0.00           100.00             0.00
           92        88.46         11.54             0.00           100.00             0.00           100.00
           98        94.23          5.77             0.00           100.00             0.00           100.00
           98        94.23          5.77             0.00           100.00             0.00           100.00
            7         6.73          6.73           100.00             0.00           100.00             0.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
           97        93.27          6.73             0.00           100.00             0.00           100.00
           57        54.81         54.81           100.00             0.00           100.00             0.00
          103        99.04          0.96             0.00           100.00             0.00           100.00
           96        92.31          7.69             0.00           100.00             0.00           100.00
           99        95.19          4.81             0.00           100.00             0.00           100.00
            6         5.77          5.77           100.00             0.00           100.00             0.00
          102        98.08          1.92             0.00           100.00             0.00           100.00
           98        94.23          5.77             0.00           100.00             0.00           100.00
           60        57.69         57.69           100.00             0.00           100.00             0.00
           98        94.23          5.77             0.00           100.00             0.00           100.00
          101        97.12          2.88             0.00           100.00             0.00           100.00
            3         2.88          2.88           100.00             0.00           100.00             0.00
          102        98.08          1.92             0.00           100.00             0.00           100.00
            6         5.77          5.77           100.00             0.00           100.00             0.00
           94        90.38          9.62             0.00           100.00             0.00           100.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
           40        38.46         38.46           100.00             0.00           100.00             0.00
           35        33.65         33.65           100.00             0.00           100.00             0.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
           25        24.04         24.04           100.00             0.00           100.00             0.00
          101        97.12          2.88             0.00           100.00             0.00           100.00
           99        95.19          4.81             0.00           100.00             0.00           100.00
           98        94.23          5.77             0.00           100.00             0.00           100.00
           11        10.58         10.58           100.00             0.00           100.00             0.00
           93        89.42         10.58             0.00           100.00             0.00           100.00
            4         3.85          3.85           100.00             0.00           100.00             0.00
           95        91.35          8.65             0.00           100.00             0.00           100.00
           98        94.23          5.77             0.00           100.00             0.00           100.00
          101        97.12          2.88             0.00           100.00             0.00           100.00
           95        91.35          8.65             0.00           100.00             0.00           100.00
           99        95.19          4.81             0.00           100.00             0.00           100.00
          102        98.08          1.92             0.00           100.00             0.00           100.00
          102        98.08          1.92             0.00           100.00             0.00           100.00
          102        98.08          1.92             0.00           100.00             0.00           100.00
           99        95.19          4.81             0.00           100.00             0.00           100.00
            3         2.88          2.88           100.00             0.00           100.00             0.00
           96        92.31          7.69             0.00           100.00             0.00           100.00
            7         6.73          6.73           100.00             0.00           100.00             0.00
            6         5.77          5.77           100.00             0.00           100.00             0.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
           97        93.27          6.73             0.00           100.00             0.00           100.00
          101        97.12          2.88             0.00           100.00             0.00           100.00
           61        58.65         58.65           100.00             0.00           100.00             0.00
           94        90.38          9.62             0.00           100.00             0.00           100.00
           97        93.27          6.73             0.00           100.00             0.00           100.00
            5         4.81          4.81           100.00             0.00           100.00             0.00
          101        97.12          2.88             0.00           100.00             0.00           100.00
           92        88.46         11.54             0.00           100.00             0.00           100.00
           14        13.46         13.46           100.00             0.00           100.00             0.00
            3         2.88          2.88           100.00             0.00           100.00             0.00
            8         7.69          7.69           100.00             0.00           100.00             0.00
            7         6.73          6.73           100.00             0.00           100.00             0.00
           97        93.27          6.73             0.00           100.00             0.00           100.00
           66        63.46         63.46           100.00             0.00           100.00             0.00
           99        95.19          4.81             0.00           100.00             0.00           100.00
           96        92.31          7.69             0.00           100.00             0.00           100.00
           22        21.15         21.15           100.00             0.00           100.00             0.00
           93        89.42         10.58             0.00           100.00             0.00           100.00
           98        94.23          5.77             0.00           100.00             0.00           100.00
           96        92.31          7.69             0.00           100.00             0.00           100.00
           96        92.31          7.69             0.00           100.00             0.00           100.00
           97        93.27          6.73             0.00           100.00             0.00           100.00
           15        14.42         14.42           100.00             0.00           100.00             0.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
           25        24.04         24.04           100.00             0.00           100.00             0.00
           98        94.23          5.77             0.00           100.00             0.00           100.00
           10         9.62          9.62           100.00             0.00           100.00             0.00
           95        91.35          8.65             0.00           100.00             0.00           100.00
          102        98.08         98.08           100.00             0.00           100.00             0.00
           98        94.23          5.77             0.00           100.00             0.00           100.00
          102        98.08          1.92             0.00           100.00             0.00           100.00
           93        89.42         10.58             0.00           100.00             0.00           100.00
            5         4.81          4.81           100.00             0.00           100.00             0.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
           15        14.42         14.42           100.00             0.00           100.00             0.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
           93        89.42         10.58             0.00           100.00             0.00           100.00
           94        90.38          9.62             0.00           100.00             0.00           100.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
           97        93.27          6.73             0.00           100.00             0.00           100.00
            9         8.65          8.65           100.00             0.00           100.00             0.00
            5         4.81          4.81           100.00             0.00           100.00             0.00
           95        91.35          8.65             0.00           100.00             0.00           100.00
            5         4.81          4.81           100.00             0.00           100.00             0.00
           98        94.23          5.77             0.00           100.00             0.00           100.00
            3         2.88          2.88           100.00             0.00           100.00             0.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
           12        11.54         11.54           100.00             0.00           100.00             0.00
           94        90.38          9.62             0.00           100.00             0.00           100.00
           99        95.19          4.81             0.00           100.00             0.00           100.00
           96        92.31          7.69             0.00           100.00             0.00           100.00
          101        97.12          2.88             0.00           100.00             0.00           100.00
            7         6.73          6.73           100.00             0.00           100.00             0.00
           31        29.81         29.81           100.00             0.00           100.00             0.00
          101        97.12          2.88             0.00           100.00             0.00           100.00
           12        11.54         11.54           100.00             0.00           100.00             0.00
           12        11.54         11.54           100.00             0.00           100.00             0.00
            6         5.77          5.77           100.00             0.00           100.00             0.00
            9         8.65          8.65           100.00             0.00           100.00             0.00
           95        91.35          8.65             0.00           100.00             0.00           100.00
           99        95.19          4.81             0.00           100.00             0.00           100.00
            8         7.69          7.69           100.00             0.00           100.00             0.00
           74        71.15         71.15           100.00             0.00           100.00             0.00
           98        94.23          5.77             0.00           100.00             0.00           100.00
           99        95.19          4.81             0.00           100.00             0.00           100.00
           94        90.38          9.62             0.00           100.00             0.00           100.00
           13        12.50         12.50           100.00             0.00           100.00             0.00
           10         9.62          9.62           100.00             0.00           100.00             0.00
           96        92.31          7.69             0.00           100.00             0.00           100.00
           93        89.42         10.58             0.00           100.00             0.00           100.00
            4         3.85          3.85           100.00             0.00           100.00             0.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
           25        24.04         24.04           100.00             0.00           100.00             0.00
          102        98.08          1.92             0.00           100.00             0.00           100.00
            8         7.69          7.69           100.00             0.00           100.00             0.00
           37        35.58         35.58           100.00             0.00           100.00             0.00
           97        93.27          6.73             0.00           100.00             0.00           100.00
           97        93.27          6.73             0.00           100.00             0.00           100.00
           11        10.58         10.58           100.00             0.00           100.00             0.00
           93        89.42         10.58             0.00           100.00             0.00           100.00
           95        91.35          8.65             0.00           100.00             0.00           100.00
           97        93.27          6.73             0.00           100.00             0.00           100.00
           11        10.58         10.58           100.00             0.00           100.00             0.00
          101        97.12          2.88             0.00           100.00             0.00           100.00
           98        94.23          5.77             0.00           100.00             0.00           100.00
           99        95.19          4.81             0.00           100.00             0.00           100.00
            2         1.92          1.92           100.00             0.00           100.00             0.00
            2         1.92          1.92           100.00             0.00           100.00             0.00
           30        28.85         28.85           100.00             0.00           100.00             0.00
          101        97.12          2.88             0.00           100.00             0.00           100.00
           98        94.23          5.77             0.00           100.00             0.00           100.00
           12        11.54         11.54           100.00             0.00           100.00             0.00
          102        98.08          1.92             0.00           100.00             0.00           100.00
           12        11.54         11.54           100.00             0.00           100.00             0.00
           97        93.27          6.73             0.00           100.00             0.00           100.00
           99        95.19          4.81             0.00           100.00             0.00           100.00
           97        93.27          6.73             0.00           100.00             0.00           100.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
            5         4.81          4.81           100.00             0.00           100.00             0.00
           97        93.27          6.73             0.00           100.00             0.00           100.00
           99        95.19          4.81             0.00           100.00             0.00           100.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
          101        97.12          2.88             0.00           100.00             0.00           100.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
           26        25.00         25.00           100.00             0.00           100.00             0.00
           98        94.23          5.77             0.00           100.00             0.00           100.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
           11        10.58         10.58           100.00             0.00           100.00             0.00
            7         6.73          6.73           100.00             0.00           100.00             0.00
          101        97.12          2.88             0.00           100.00             0.00           100.00
          101        97.12          2.88             0.00           100.00             0.00           100.00
          103        99.04          0.96             0.00           100.00             0.00           100.00
          102        98.08          1.92             0.00           100.00             0.00           100.00
            9         8.65          8.65           100.00             0.00           100.00             0.00
           99        95.19          4.81             0.00           100.00             0.00           100.00
           97        93.27          6.73             0.00           100.00             0.00           100.00
           97        93.27          6.73             0.00           100.00             0.00           100.00
           99        95.19          4.81             0.00           100.00             0.00           100.00
           98        94.23          5.77             0.00           100.00             0.00           100.00
           98        94.23          5.77             0.00           100.00             0.00           100.00
          102        98.08          1.92             0.00           100.00             0.00           100.00
          101        97.12          2.88             0.00           100.00             0.00           100.00
          102        98.08          1.92             0.00           100.00             0.00           100.00
          101        97.12          2.88             0.00           100.00             0.00           100.00
           57        54.81         54.81           100.00             0.00           100.00             0.00
          101        97.12          2.88             0.00           100.00             0.00           100.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
           99        95.19          4.81             0.00           100.00             0.00           100.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
           98        94.23          5.77             0.00           100.00             0.00           100.00
           46        44.23         44.23           100.00             0.00           100.00             0.00
           99        95.19          4.81             0.00           100.00             0.00           100.00
            2         1.92          1.92           100.00             0.00           100.00             0.00
          102        98.08          1.92             0.00           100.00             0.00           100.00
            3         2.88          2.88           100.00             0.00           100.00             0.00
           97        93.27          6.73             0.00           100.00             0.00           100.00
           97        93.27          6.73             0.00           100.00             0.00           100.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
           95        91.35          8.65             0.00           100.00             0.00           100.00
           60        57.69         57.69           100.00             0.00           100.00             0.00
            4         3.85          3.85           100.00             0.00           100.00             0.00
           78        75.00         75.00           100.00             0.00           100.00             0.00
           98        94.23          5.77             0.00           100.00             0.00           100.00
          101        97.12          2.88             0.00           100.00             0.00           100.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
          102        98.08          1.92             0.00           100.00             0.00           100.00
           96        92.31          7.69             0.00           100.00             0.00           100.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
            9         8.65          8.65           100.00             0.00           100.00             0.00
           94        90.38          9.62             0.00           100.00             0.00           100.00
            2         1.92          1.92           100.00             0.00           100.00             0.00
          101        97.12          2.88             0.00           100.00             0.00           100.00
            6         5.77          5.77           100.00             0.00           100.00             0.00
          101        97.12          2.88             0.00           100.00             0.00           100.00
          101        97.12          2.88             0.00           100.00             0.00           100.00
            2         1.92          1.92           100.00             0.00           100.00             0.00
           99        95.19          4.81             0.00           100.00             0.00           100.00
            1         0.96          0.96           100.00             0.00           100.00             0.00
           98        94.23          5.77             0.00           100.00             0.00           100.00
            5         4.81          4.81           100.00             0.00           100.00             0.00
          103        99.04          0.96             0.00           100.00             0.00           100.00
          104       100.00          0.00             0.00             0.00             0.00           100.00
           97        93.27          6.73             0.00           100.00             0.00           100.00
          101        97.12          2.88             0.00           100.00             0.00           100.00
           42        40.38         40.38           100.00             0.00           100.00             0.00
           97        93.27          6.73             0.00           100.00             0.00           100.00
           98        94.23          5.77             0.00           100.00             0.00           100.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
          102        98.08          1.92             0.00           100.00             0.00           100.00
           99        95.19          4.81             0.00           100.00             0.00           100.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
          101        97.12          2.88             0.00           100.00             0.00           100.00
          101        97.12          2.88             0.00           100.00             0.00           100.00
          101        97.12          2.88             0.00           100.00             0.00           100.00
          101        97.12          2.88             0.00           100.00             0.00           100.00
           15        14.42         14.42           100.00             0.00           100.00             0.00
          101        97.12          2.88             0.00           100.00             0.00           100.00
          101        97.12          2.88             0.00           100.00             0.00           100.00
            4         3.85          3.85           100.00             0.00           100.00             0.00
           99        95.19          4.81             0.00           100.00             0.00           100.00
            3         2.88          2.88           100.00             0.00           100.00             0.00
          100        96.15          3.85             0.00           100.00             0.00           100.00
            7         6.73          6.73           100.00             0.00           100.00             0.00
          102        98.08          1.92             0.00           100.00             0.00           100.00
           97        93.27          6.73             0.00           100.00             0.00           100.00
